country,bond_name,year,status,rows,from_date,to_date,update_run_timestamp
india,India 10Y,2000,ok,279,01/01/2000,31/12/2000,
india,India 10Y,2001,ok,290,01/01/2001,31/12/2001,
india,India 10Y,2002,ok,297,01/01/2002,31/12/2002,
india,India 10Y,2003,ok,294,01/01/2003,31/12/2003,
india,India 10Y,2004,ok,295,01/01/2004,31/12/2004,
india,India 10Y,2005,ok,282,01/01/2005,31/12/2005,
india,India 10Y,2006,ok,246,01/01/2006,31/12/2006,
india,India 10Y,2007,ok,256,01/01/2007,31/12/2007,
india,India 10Y,2008,ok,249,01/01/2008,31/12/2008,
india,India 10Y,2009,ok,244,01/01/2009,31/12/2009,
india,India 10Y,2010,ok,246,01/01/2010,31/12/2010,
india,India 10Y,2011,ok,240,01/01/2011,31/12/2011,
india,India 10Y,2012,ok,298,01/01/2012,31/12/2012,
india,India 10Y,2013,ok,268,01/01/2013,31/12/2013,
india,India 10Y,2014,ok,242,01/01/2014,31/12/2014,
india,India 10Y,2015,ok,245,01/01/2015,31/12/2015,
india,India 10Y,2016,ok,247,01/01/2016,31/12/2016,
india,India 10Y,2017,ok,246,01/01/2017,31/12/2017,
india,India 10Y,2018,ok,240,01/01/2018,31/12/2018,
india,India 10Y,2019,ok,242,01/01/2019,31/12/2019,
india,India 10Y,2020,ok,245,01/01/2020,31/12/2020,
india,India 10Y,2021,ok,241,01/01/2021,31/12/2021,
india,India 10Y,2022,ok,243,01/01/2022,31/12/2022,
india,India 10Y,2023,ok,243,01/01/2023,31/12/2023,
india,India 10Y,2024,ok,240,01/01/2024,31/12/2024,
india,India 10Y,2025,ok,251,01/01/2025,31/12/2025,
india,India 10Y,2026,ok,47,01/01/2026,08/03/2026,
india,India 10Y,2026,ok,11,27/02/2026,13/03/2026,2026-03-13 22:52:13
